id,category,query,answer,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_notes,completeness,completeness_notes,config_label
q01,SLA,SLA xử lý ticket P1 là bao lâu?,SLA xử lý ticket P1 là 4 giờ để khắc phục và 15 phút để phản hồi ban đầu kể từ khi ticket được tạo [1].,Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,Every claim in the answer is directly supported by the retrieved context.,5,The answer directly and completely addresses the question by providing both the initial response time and the resolution time for a P1 ticket.,5,Retrieved: 1/1 expected sources,5,"The model answer covers all key points in the expected answer, including both the initial response time and the resolution time.",baseline_dense
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1].,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,Every claim in the answer is directly supported by the retrieved context.,5,The answer directly and completely addresses the question by providing the specific timeframe for requesting a refund.,5,Retrieved: 1/1 expected sources,5,All key points covered.,baseline_dense
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Để cấp quyền Level 3, cần phê duyệt của Line Manager, IT Admin và IT Security [1].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",4,"The answer is almost fully grounded, but it does not explicitly mention the need for IT Security approval for Level 3 access.",5,Answer directly and completely addresses the question by listing the required approvals for Level 3 access.,5,Retrieved: 1/1 expected sources,5,All key points are covered in the model answer.,baseline_dense
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Sản phẩm kỹ thuật số không được hoàn tiền, trừ khi có lỗi do nhà sản xuất và đáp ứng các điều kiện khác [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",4,"The answer is mostly grounded in the context, but it introduces a minor uncertainty regarding the conditions under which digital products can be refunded.",4,The answer mostly addresses the question but introduces a condition about manufacturer errors that is not mentioned in the reference answer.,5,Retrieved: 1/1 expected sources,3,The model answer is missing the specific mention of the policy regarding digital products being non-refundable and does not clarify that they are exceptions.,baseline_dense
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp [1].,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,Every claim in the answer is directly supported by the retrieved context.,5,The answer directly and completely addresses the question by providing the exact number of failed login attempts that lead to account locking.,5,Retrieved: 1/1 expected sources,5,All key points covered.,baseline_dense
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra như sau:

1. On-call engineer nhận alert hoặc ticket và xác nhận severity trong 5 phút.
2. Nếu không có phản hồi trong 10 phút, ticket sẽ tự động escalate lên Senior Engineer.
3. Lead Engineer phân công engineer xử lý trong 10 phút.
4. Engineer cập nhật tiến độ lên ticket mỗi 30 phút và nếu cần hỗ trợ thêm, sẽ escalate ngay.

Quy trình này đảm bảo rằng sự cố P1 được xử lý kịp thời và hiệu quả [2][3].",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,4,"The answer is mostly grounded in the retrieved context, but it includes a minor detail about the engineer updating the ticket every 30 minutes that is not explicitly stated in the context.",5,"The answer directly and completely outlines the escalation process for P1 incidents, including specific timeframes and actions taken.",5,Retrieved: 1/1 expected sources,4,"The model answer is missing the detail that the ticket escalates automatically after 10 minutes without response, which is a key point in the expected answer.",baseline_dense
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,"Approval Matrix để cấp quyền hệ thống là tài liệu quy định quy trình cấp phép truy cập vào các hệ thống nội bộ của công ty, áp dụng cho tất cả nhân viên, contractor, và third-party vendor [1].",Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,5,Every claim in the answer is directly supported by the retrieved context.,3,The answer provides some relevant information about the approval matrix but does not mention the specific name change to 'Access Control SOP' as indicated in the reference answer.,5,Retrieved: 1/1 expected sources,2,The model answer provides a general description of the document but fails to mention its current name 'Access Control SOP' and the specific filename 'access-control-sop.md'.,baseline_dense
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,Nhân viên được làm remote tối đa 2 ngày mỗi tuần sau khi hoàn thành thời gian thử việc [1].,"Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,Every claim in the answer is directly supported by the retrieved context.,5,The answer directly and completely addresses the question by stating the maximum number of remote days allowed per week after the probation period.,5,Retrieved: 1/1 expected sources,4,The model answer is missing the detail about the requirement for Team Lead approval.,baseline_dense
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,"ERR-403-AUTH là lỗi liên quan đến quyền truy cập, thường xảy ra khi người dùng không có quyền truy cập vào tài nguyên yêu cầu. Cách xử lý có thể bao gồm việc tạo yêu cầu cấp quyền thông qua hệ thống Jira và chờ phê duyệt từ Line Manager, sau đó IT Admin sẽ kiểm tra và cấp quyền nếu đủ điều kiện [1].","Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",5,Every claim in the answer is directly supported by the retrieved context.,5,The answer directly and completely addresses the question by explaining what ERR-403-AUTH is and providing a clear method for handling it.,,No expected sources,2,The model answer provides some information about the error but misses the key point that there is no information available about ERR-403-AUTH and does not suggest contacting IT Helpdesk.,baseline_dense
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?","Không có thông tin nào trong bối cảnh đề cập đến quy trình hoàn tiền khẩn cấp cho khách hàng VIP. Do đó, tôi không biết.","Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",5,The model's answer accurately reflects the absence of information regarding an expedited refund process for VIP customers in the retrieved context.,2,The answer acknowledges the lack of information but does not address the question about whether the process differs for VIP customers.,5,Retrieved: 1/1 expected sources,2,"The model answer acknowledges the lack of information but fails to mention the standard policy for all refund requests, which is an important detail.",baseline_dense
q01,SLA,SLA xử lý ticket P1 là bao lâu?,SLA xử lý ticket P1 là 4 giờ cho việc khắc phục (resolution) và phản hồi ban đầu trong 15 phút kể từ khi ticket được tạo [1].,Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,Every claim in the answer is directly supported by the retrieved context.,5,The answer directly and completely addresses the question by providing both the initial response time and the resolution time for a P1 ticket.,5,Retrieved: 1/1 expected sources,5,The model answer covers all key points in the expected answer regarding the initial response time and resolution time for P1 tickets.,variant_hybrid_rerank_expansion
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1].,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,Every claim in the answer is directly supported by the retrieved context.,5,The answer directly and completely addresses the question by providing the specific timeframe for requesting a refund.,5,Retrieved: 1/1 expected sources,5,All key points covered.,variant_hybrid_rerank_expansion
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Để cấp quyền Level 3, cần có sự phê duyệt của Line Manager, IT Admin và IT Security [2].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",2,"The answer incorrectly states that Level 3 access requires approval from Line Manager, IT Admin, and IT Security, while the retrieved context does not specify the approval process for Level 3.",5,The answer directly and completely addresses the question by specifying the required approvals for Level 3 access.,5,Retrieved: 1/1 expected sources,5,The model answer covers all key points in the expected answer.,variant_hybrid_rerank_expansion
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Sản phẩm kỹ thuật số không được hoàn tiền, trừ khi có lỗi do nhà sản xuất và đáp ứng các điều kiện khác [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",4,"The answer is mostly grounded in the context, but it does not explicitly mention that the refund for digital products is only possible if there is a manufacturing defect.",4,The answer mostly addresses the question but introduces a condition about manufacturer errors that is not mentioned in the reference answer.,5,Retrieved: 1/1 expected sources,3,The model answer is missing the specific mention of the policy regarding digital products being non-refundable and does not clarify that they are exceptions.,variant_hybrid_rerank_expansion
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,"Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp. Để mở khóa, liên hệ IT Helpdesk hoặc tự reset qua portal SSO [1].",Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,Every claim in the answer is directly supported by the retrieved context.,5,The answer directly and completely addresses the question about account lockout after failed login attempts.,5,Retrieved: 1/1 expected sources,5,All key points covered.,variant_hybrid_rerank_expansion
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra như sau:

1. On-call engineer nhận alert hoặc ticket và xác nhận severity trong 5 phút.
2. Nếu không có phản hồi trong 10 phút, ticket sẽ tự động escalate lên Senior Engineer.
3. Lead Engineer phân công engineer xử lý trong 10 phút.
4. Engineer cập nhật tiến độ lên ticket mỗi 30 phút và nếu cần hỗ trợ thêm, sẽ escalate ngay.

Quy trình này đảm bảo rằng sự cố P1 được xử lý kịp thời và hiệu quả [2][3].",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,4,"The answer is mostly grounded in the retrieved context, but it includes a minor detail about the engineer updating the ticket every 30 minutes that is not explicitly stated in the context.",5,"The answer directly and completely outlines the escalation process for P1 incidents, including specific timeframes and actions taken.",5,Retrieved: 1/1 expected sources,4,"The model answer is missing the detail that the ticket escalates automatically after 10 minutes if there is no response, which is a key point in the expected answer.",variant_hybrid_rerank_expansion
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,Approval Matrix để cấp quyền hệ thống là tài liệu quy định quy trình cấp phép truy cập vào các hệ thống nội bộ của công ty [3].,Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,5,Every claim in the answer is directly supported by the retrieved context.,3,The answer provides some relevant information about the approval matrix but does not mention the specific name of the document as requested.,5,Retrieved: 1/1 expected sources,2,The model answer provides a general description but misses the specific name change and the exact title of the document.,variant_hybrid_rerank_expansion
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,Nhân viên được làm remote tối đa 2 ngày mỗi tuần [1].,"Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,Every claim in the answer is directly supported by the retrieved context.,5,The answer directly and completely addresses the question by stating the maximum number of remote days allowed per week.,5,Retrieved: 1/1 expected sources,4,The model answer provides the maximum number of remote days but omits the condition of Team Lead approval.,variant_hybrid_rerank_expansion
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,"ERR-403-AUTH là lỗi liên quan đến quyền truy cập, thường xảy ra khi người dùng không có quyền để thực hiện hành động yêu cầu. Cách xử lý có thể bao gồm kiểm tra và đảm bảo rằng người dùng có quyền thích hợp hoặc yêu cầu cấp quyền nếu cần thiết. Tuy nhiên, thông tin chi tiết về cách xử lý cụ thể không có trong ngữ cảnh đã cung cấp.","Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",3,"The answer is mostly grounded in the context, but it includes some information about handling the ERR-403-AUTH error that is not explicitly detailed in the retrieved context.",4,"The answer mostly addresses the question by explaining the nature of the ERR-403-AUTH error and suggesting a way to handle it, but it lacks specific details on the resolution process.",,No expected sources,3,The model answer provides some relevant information about the error but misses the specific mention of contacting IT Helpdesk and lacks clarity on the authentication aspect.,variant_hybrid_rerank_expansion
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?",Không có thông tin nào trong bối cảnh đề cập đến quy trình hoàn tiền khẩn cấp cho khách hàng VIP. Tôi không biết.,"Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",5,The model's answer accurately reflects that there is no information in the retrieved context regarding an expedited refund process for VIP customers.,2,The answer acknowledges the lack of information but does not address the question about whether the process differs for VIP customers.,5,Retrieved: 1/1 expected sources,2,The model answer does not provide the key information about the lack of a special process for VIP customers and the standard refund timeline.,variant_hybrid_rerank_expansion
